correct_answers,time_taken,previous_level,current_level,next_level,decrease_difficulty,grade,motivation_msg,time_category,score_rate
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
8,0.151515,4,5,5,0,0,,,
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
8,0.151515,4,5,5,0,0,,,
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
8,0.151515,4,5,5,0,0,,,
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
8,0.151515,4,5,5,0,0,,,
8,0.151515,4,5,5,0,0,,,
8,0.151515,4,5,5,0,0,,,
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
8,0.151515,4,5,5,0,0,,,
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
8,0.151515,4,5,5,0,0,,,
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
8,0.151515,4,5,5,0,0,,,
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
8,0.151515,4,5,5,0,0,,,
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
8,0.151515,4,5,5,0,0,,,
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
8,0.151515,4,5,5,0,0,,,
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
8,0.151515,4,5,5,0,0,,,
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
8,0.151515,4,5,5,0,0,,,
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
8,0.151515,4,5,5,0,0,,,
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
8,0.151515,4,5,5,0,0,,,
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
8,0.151515,4,5,5,0,0,,,
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
8,0.151515,4,5,5,0,0,,,
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
8,0.151515,4,5,5,0,0,,,
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
8,0.151515,4,5,5,0,0,,,
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
8,0.151515,4,5,5,0,0,,,
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
8,0.151515,4,5,5,0,0,,,
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
8,0.151515,4,5,5,0,0,,,
8,0.151515,4,5,5,0,0,,,
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
8,0.151515,4,5,5,0,0,,,
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
8,0.151515,4,5,5,0,0,,,
8,0.151515,4,5,5,0,0,,,
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
4,0.50505,2,3,3,1,2,Keep trying!,1,0.4
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
5,0.393939,1,2,3,0,2,Keep going!,0,0.5
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
8,0.151515,4,5,5,0,0,,,
8,0.151515,4,5,5,0,0,,,
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
8,0.151515,4,5,5,0,0,,,
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
8,0.151515,4,5,5,0,0,,,
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
1,0.898989,1,1,1,1,4,Never give up!,2,0.1
7,0.242424,2,3,4,0,1,You're doing great!,0,0.7
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
8,0.151515,4,5,5,0,0,,,
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
8,0.090909,3,4,5,0,1,Almost there!,1,0.8
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
9,0.151515,4,5,5,0,0,You're amazing!,1,0.9
6,0.545455,2,3,4,0,2,Keep pushing!,2,0.6
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
3,0.676768,1,1,2,1,3,Stay motivated!,2,0.3
2,0.787878,1,2,2,1,3,Believe in yourself!,2,0.2
10,0.10101,5,5,5,0,0,Unstoppable!,1,1
8,0.151515,4,5,5,0,0,,,
6,0.323232,3,4,5,0,1,You're on fire!,0,0.6
7,0.212121,3,3,4,0,1,You're doing great!,0,0.7
5,0.454545,2,2,3,0,2,Keep moving forward!,1,0.5
9,0.151515,4,5,5,0,0,Outstanding work!,1,0.9
